gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000196431.4	0.00286	NA	0.00324	0.00311	0.00288	NA	0.00441	0.00254	0.00255	0.00367	0.00301	0.00239	0.00431	0.00222	0.00459	0.00153	0.00348	0.00313	NA	0.004	0.00271	0.00245	0.00174	0.00391	0.00417	NA	0.00297	0.00221	0.00349	0.00462	NA	NA	0.00403	0.00337	NA
ENSG00000196468.8	0.0094	NA	0.00948	0.00928	0.00942	NA	0.00941	0.00935	0.00945	0.00933	0.00945	0.00938	0.00936	0.00936	0.00935	NA	0.00925	0.00943	NA	0.00937	0.00939	0.00943	0.00945	0.00931	0.0093	NA	0.00933	0.00937	0.00941	0.00937	NA	NA	0.00938	NA	NA
ENSG00000196666.6	0.00966	NA	0.00963	0.00972	0.00965	NA	0.00969	0.0097	0.00969	0.0096	0.00968	0.00965	0.00966	0.00964	0.00972	NA	NA	0.00975	NA	0.00968	0.0097	0.00967	0.00972	NA	0.0097	NA	0.00968	0.00971	0.00975	0.0097	NA	NA	NA	NA	NA
ENSG00000196748.10	0.00714	NA	0.0075	0.00483	0.00769	NA	0.00698	NA	0.00622	0.00625	0.00921	NA	NA	0.00608	0.00919	NA	0.00906	0.00685	NA	0.00739	0.00952	0.00723	0.00832	0.00703	0.00732	NA	0.00723	0.00768	0.00721	NA	NA	NA	0.00701	0.00706	NA
ENSG00000196800.7	0.00712	NA	0.01	0.00707	0.01	NA	0.01	0.00719	0.01	0.00861	0.00704	0.00712	0.01	0.01	0.01	NA	0.005	0.01	NA	0.01	0.01	0.00704	0.01	0.00874	0.01	NA	0.01	0.00711	0.01	0.01	NA	NA	0.00857	NA	NA
ENSG00000196811.13	0.00986	NA	0.00989	0.00957	0.00989	0.00994	0.00975	0.00967	0.00878	0.00984	0.00979	0.00988	0.00919	0.00985	0.00972	NA	0.0095	0.00994	NA	0.00992	0.00989	0.0098	0.0096	0.00982	0.00993	NA	0.00983	0.00974	0.00877	0.00978	NA	NA	0.00992	0.00998	NA
ENSG00000196900.5	0.00683	NA	0.00578	NA	0.0066	NA	0.00665	NA	NA	NA	NA	NA	NA	NA	0.00669	NA	NA	NA	NA	NA	NA	0.00701	NA	NA	0.00677	NA	0.0068	0.00692	NA	NA	NA	NA	NA	NA	NA
ENSG00000196943.14	0.00996	NA	0.00985	0.01001	0.00982	NA	0.00985	0.00982	0.00986	0.00989	0.00966	0.00987	0.00993	0.0099	0.00989	NA	0.00983	0.00982	NA	0.00994	0.00989	0.00951	0.00991	0.00985	0.00988	NA	0.00991	0.00986	0.0097	0.00949	NA	NA	0.00966	0.00975	NA
ENSG00000196968.11	0.0098	NA	0.00993	NA	NA	NA	0.00998	0.00989	0.00992	NA	NA	0.0097	0.00995	0.00925	NA	NA	NA	NA	NA	NA	0.01001	NA	NA	NA	0.00977	NA	0.00995	0.00996	NA	0.00999	NA	NA	NA	NA	NA
ENSG00000197279.5	0.0092	NA	0.00935	0.00946	0.00927	NA	0.00946	0.00995	0.00953	0.00946	0.0097	0.00924	0.0092	0.00952	0.00922	NA	0.00946	0.00914	NA	0.00973	0.00958	0.00946	0.00957	0.00925	0.00985	NA	0.00952	0.00966	0.00954	0.00981	NA	NA	0.00982	NA	NA
ENSG00000197324.9	0.00901	NA	0.00921	0.00898	0.00922	0.00934	0.00847	0.0086	0.00932	0.00911	0.00886	0.00919	0.00884	0.0086	0.00858	NA	0.00955	0.008	NA	0.0089	0.00891	0.00827	0.00883	0.00883	0.00859	NA	0.00841	0.00827	0.00927	0.00872	NA	NA	0.00909	0.00911	NA
ENSG00000197355.11	0.0097	NA	0.00976	0.0099	0.00992	NA	0.00985	0.00976	0.00987	0.00958	0.00999	0.00974	0.00971	0.00956	0.00962	NA	0.00987	0.0098	NA	0.00991	0.00987	0.00992	0.00985	0.00985	0.00952	NA	0.00993	0.00956	0.00974	0.00977	NA	NA	0.0099	0.00992	NA
ENSG00000197361.8	NA	NA	NA	0.01001	NA	NA	NA	NA	0.01001	NA	NA	NA	0.01001	NA	NA	NA	NA	NA	NA	0.01001	NA	NA	0.01001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01001	NA
ENSG00000197451.12	NA	NA	0.00998	0.00996	0.00976	NA	0.01002	0.00995	NA	0.00981	0.00968	0.01001	0.00987	NA	0.00987	NA	0.00997	0.00993	NA	0.0099	0.01	0.00995	0.00997	0.00997	NA	NA	0.00994	NA	0.00988	NA	NA	NA	NA	NA	NA
ENSG00000197471.12	NA	NA	0.00999	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00999	NA
ENSG00000197483.11	NA	NA	NA	NA	0.00989	NA	0.00994	NA	NA	0.00987	NA	0.00986	NA	NA	NA	NA	0.00992	0.00987	NA	0.00989	0.00989	NA	NA	NA	NA	NA	NA	0.00986	NA	NA	NA	NA	0.00988	NA	NA
ENSG00000197487.9	0.0097	NA	0.00981	0.00934	NA	NA	NA	0.00899	0.00936	NA	0.00928	0.00978	0.00919	0.01001	0.00932	NA	0.00946	0.00984	NA	0.00915	NA	0.00918	0.00889	NA	NA	NA	0.00958	0.00958	0.00951	0.00933	NA	NA	0.00985	0.00896	NA
ENSG00000197540.8	0.00867	NA	0.00904	0.00927	0.0084	0.0094	0.00919	0.00945	0.00746	0.00864	0.00921	0.00913	0.00991	0.00785	0.00821	NA	0.00909	0.00941	NA	0.00805	0.00886	0.00879	0.00867	0.00947	0.00932	NA	0.00896	0.00921	0.00749	0.00919	NA	NA	0.00996	0.00899	NA
ENSG00000197561.7	0.00871	NA	0.00741	0.00851	0.00957	0.00746	0.00955	0.00828	0.00903	0.00918	0.00947	0.00952	0.00829	0.00726	0.00966	NA	0.00769	0.00768	NA	0.00922	0.00975	0.00824	0.00888	0.00984	0.00912	NA	0.008	0.0093	0.00967	0.00896	NA	NA	0.00925	0.0082	NA
ENSG00000197728.11	0.00756	NA	0.00674	0.00749	0.00638	NA	0.00766	0.00689	0.00765	0.00767	0.00711	0.00739	0.0073	0.00825	0.00684	NA	0.00735	0.00782	NA	0.00912	0.00677	0.00784	0.0076	0.00732	0.00749	NA	0.00875	0.0082	0.00748	0.00796	NA	NA	0.00702	0.00839	NA
ENSG00000197766.9	0.00989	NA	0.00979	0.00977	0.00965	NA	0.0092	0.00989	0.00974	0.00983	0.00997	0.00967	0.00939	0.00998	0.00996	NA	0.00983	0.00983	NA	0.00985	NA	0.00957	0.0098	0.00994	NA	NA	0.0099	0.00996	0.00992	0.00991	NA	NA	0.00975	NA	NA
ENSG00000197768.11	0.00998	NA	0.0095	0.00984	0.01001	NA	NA	0.01001	0.0099	0.00964	0.00956	0.00953	0.00988	NA	0.00991	NA	0.00955	NA	NA	NA	0.01002	0.00992	0.00976	0.0099	0.00998	NA	0.00979	0.00932	0.01001	0.00983	NA	NA	0.00994	NA	NA
ENSG00000197774.14	0.00994	NA	0.00991	0.00993	0.00987	0.00977	0.00992	0.00995	0.00986	0.00985	0.00991	0.00991	0.00995	0.00992	0.00978	NA	0.00996	0.00992	NA	0.00984	0.00996	0.00989	0.00986	0.00993	0.00992	NA	0.00991	0.00988	0.00991	0.00969	NA	NA	0.00994	0.00993	NA
ENSG00000197982.14	NA	NA	NA	NA	0.00943	NA	0.00948	NA	0.0094	NA	NA	NA	NA	NA	0.00973	NA	0.00882	0.00964	NA	NA	0.0096	0.00954	0.00954	NA	0.00917	NA	0.00947	0.00881	0.00967	NA	NA	NA	NA	0.00982	NA
ENSG00000198183.13	0.00898	NA	0.00959	0.00967	0.0089	0.00975	0.00972	0.00921	0.00904	0.00996	0.00994	0.00957	0.00985	0.00896	0.00995	NA	0.00936	0.00855	NA	0.00871	0.00956	0.00978	0.00954	0.00991	0.00976	NA	0.00941	0.00917	0.00988	0.00955	NA	NA	0.00955	0.00994	NA
ENSG00000198242.14	NA	NA	NA	0.00289	0.00518	NA	0.00441	0.00236	NA	0.00565	0.00453	0.00426	NA	0.00563	0.00496	NA	0.00315	NA	NA	0.00333	0.00249	NA	0.00415	0.00489	0.00378	NA	NA	0.0045	0.0037	0.00294	NA	NA	0.0051	NA	NA
ENSG00000198258.11	0.00926	NA	0.00726	0.00826	0.00775	NA	0.00775	0.00847	0.00763	NA	0.00895	0.00716	0.00761	0.00777	0.00926	NA	NA	0.00608	NA	0.00848	0.00973	0.0076	0.00725	NA	0.0083	NA	0.00652	0.00856	0.0093	0.0088	NA	NA	NA	NA	NA
ENSG00000198355.5	0.00875	NA	0.00863	0.0084	0.00843	NA	0.00856	0.0086	0.00851	0.00862	0.00857	0.00872	0.00864	0.0088	0.00883	NA	0.00817	0.00887	NA	0.00818	0.00825	0.00857	0.00822	0.00963	0.00881	NA	0.00816	0.00817	0.00862	0.00844	NA	NA	0.00847	NA	NA
ENSG00000198417.7	NA	NA	0.01	0.01	0.01	0.01	0.01	NA	NA	0.01	NA	0.01	0.01	NA	0.01	NA	NA	NA	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	NA	0.01	NA	NA	NA	NA	NA
ENSG00000198488.10	NA	NA	NA	0.00954	NA	NA	0.00975	0.00958	0.0096	NA	0.0087	NA	0.00743	NA	0.0095	NA	0.00839	NA	NA	NA	NA	NA	0.00903	0.007	NA	NA	NA	NA	0.00948	0.00877	NA	NA	NA	NA	NA
ENSG00000198546.15	0.00987	NA	0.00995	0.00986	0.00985	NA	0.00997	0.0097	0.00962	0.00927	0.00997	0.00996	0.0095	0.00946	0.0099	NA	NA	0.00931	NA	0.00938	0.00996	0.00999	0.00987	0.00957	0.00937	NA	0.00979	0.00935	0.00994	0.00958	NA	NA	NA	NA	NA
ENSG00000198553.9	NA	NA	NA	NA	NA	NA	0.00967	NA	0.00957	NA	0.00966	0.00943	NA	NA	0.00938	NA	0.00951	NA	NA	NA	0.00938	0.0096	0.00967	NA	NA	NA	0.00964	NA	NA	0.00956	NA	NA	0.00953	NA	NA
ENSG00000198569.10	0.00818	NA	0.00867	0.00881	0.00814	NA	0.00798	0.00824	0.00847	0.00842	0.00905	0.00824	0.00778	0.00863	0.00802	NA	0.00892	0.00891	NA	0.0092	0.00824	0.00873	0.00884	0.00793	0.00857	NA	0.00881	0.00911	0.00856	0.0079	NA	NA	0.0085	0.00805	NA
ENSG00000198585.12	0.00994	NA	0.00992	0.00997	NA	NA	0.00994	0.00993	0.00989	NA	0.00988	0.00986	NA	0.00989	0.00987	NA	0.00999	0.0099	NA	0.00984	NA	NA	0.01	0.00994	0.00996	NA	0.00988	0.00985	NA	0.01	NA	NA	0.00988	NA	NA
ENSG00000198601.4	0.00982	NA	NA	NA	NA	NA	NA	NA	0.00986	0.0099	0.00997	0.00994	NA	NA	NA	NA	0.00985	NA	NA	0.00985	0.00994	NA	NA	0.0099	0.00989	NA	0.0098	NA	0.00995	NA	NA	NA	0.00987	0.00992	NA
ENSG00000198681.7	0.00977	NA	0.0098	0.00978	0.00975	NA	0.00979	0.00978	0.00985	0.00978	0.00973	0.00978	0.00978	0.00977	0.00978	NA	0.00978	0.00977	NA	0.00979	0.00978	0.00978	0.00974	0.00975	0.00976	NA	0.00977	0.00976	0.00979	0.0098	NA	NA	0.00978	0.00979	NA
ENSG00000198755.11	0.00956	NA	0.00942	0.0094	0.00978	NA	0.00978	0.00977	0.00933	0.00987	0.00969	0.00871	0.00971	0.00945	0.00899	NA	0.00923	0.00987	NA	0.00973	0.00897	0.00964	0.00923	0.00849	0.00968	NA	0.00982	0.00971	0.00994	0.00957	NA	NA	0.00969	NA	NA
ENSG00000198830.12	0.00947	NA	NA	0.0095	0.00846	NA	0.00903	0.00913	NA	0.00914	NA	0.00954	0.00955	0.00909	0.00975	NA	NA	0.00961	NA	0.00979	0.00899	0.0093	NA	0.00952	0.00918	NA	0.00915	0.00942	0.00922	0.00962	NA	NA	NA	NA	NA
ENSG00000198885.10	NA	NA	0.00995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00998	NA	NA	NA	NA	NA	0.00978	NA	0.00969	NA	NA	NA	NA	NA	NA	NA	0.00991	NA	NA	NA	NA	NA
ENSG00000198892.7	0.00979	NA	0.00942	NA	NA	NA	0.00942	NA	NA	0.0093	0.00966	NA	0.00869	0.00932	0.0083	NA	0.00989	NA	NA	NA	0.00984	NA	0.00906	0.00915	0.00961	NA	0.00948	0.00943	0.00998	NA	NA	NA	0.00933	NA	NA
ENSG00000198914.5	NA	NA	0.00988	0.00983	0.00988	NA	NA	NA	NA	0.00994	NA	0.00992	NA	0.00993	0.00998	NA	0.00998	NA	NA	NA	0.00998	NA	0.00979	0.00988	NA	NA	NA	0.0099	0.00998	0.01001	NA	NA	NA	0.00995	NA
ENSG00000203667.10	0.00981	NA	0.00983	0.00987	0.00916	0.00992	0.00999	0.00992	0.00995	0.00992	0.00982	0.00967	0.00997	0.00974	0.0093	NA	0.00986	0.00984	NA	0.00999	0.00995	0.00996	0.00961	0.00982	0.00992	NA	0.00998	0.00982	0.0099	0.00959	NA	NA	0.00999	0.00997	NA
ENSG00000203724.11	0.00997	NA	0.00991	0.00969	0.00774	NA	0.00986	0.00997	0.00974	0.00991	0.00995	0.0099	0.00769	0.00998	0.00783	NA	0.0079	0.00967	NA	0.00782	0.00989	0.01	0.00811	0.00998	0.0099	NA	0.00989	0.00983	0.00991	0.00813	NA	NA	0.00793	NA	NA
ENSG00000203733.6	0.00873	NA	0.00873	0.0088	0.00873	NA	0.00863	0.0087	0.00854	0.00858	0.00869	0.00869	0.00873	0.00879	0.00875	NA	NA	0.00868	NA	0.00867	0.00871	0.00874	0.00851	NA	0.00872	NA	0.00874	0.00873	0.0087	0.00863	NA	NA	NA	NA	NA
ENSG00000203760.9	0.00568	NA	0.00807	0.00533	0.00567	NA	0.00654	0.00565	0.00611	0.00713	0.00363	0.00465	0.00588	0.00555	0.00649	NA	0.00539	0.00493	NA	0.00625	0.00744	0.00469	0.00542	0.00588	0.00521	NA	0.00666	0.00662	0.00603	0.00622	NA	NA	0.00649	NA	NA
ENSG00000203795.3	0.00276	NA	0.0027	0.00266	0.00251	NA	0.00276	0.00261	0.00265	0.00246	0.00282	0.00263	0.00284	0.00268	0.00263	NA	0.00239	0.00249	NA	0.00264	0.00276	0.0028	0.0014	0.00295	0.00258	NA	0.00283	0.00265	0.00274	0.00265	NA	NA	0.00302	0.00262	NA
ENSG00000203857.10	0.00883	NA	0.00874	0.00914	0.00894	NA	NA	NA	0.00909	0.00948	0.00941	0.00858	0.00888	0.00862	0.00892	NA	NA	0.00901	NA	NA	0.00896	0.00889	NA	NA	NA	NA	0.00957	0.00929	NA	0.00889	NA	NA	0.00917	NA	NA
ENSG00000203859.10	0.00832	NA	0.00714	0.00713	0.00852	0.00802	0.00576	0.00875	0.00807	0.008	0.00822	0.00722	0.00853	0.00884	0.00809	NA	0.00771	0.0088	NA	0.0083	0.00878	0.00886	0.00871	0.00873	0.00942	NA	0.00788	0.0086	0.00781	0.00777	NA	NA	0.00797	0.0084	NA
ENSG00000203877.9	0.00882	NA	0.00958	NA	0.00968	NA	0.00981	NA	0.00965	0.00862	0.00942	NA	0.00931	NA	NA	NA	NA	NA	NA	0.00891	NA	0.00897	NA	NA	0.00756	NA	0.00835	0.00906	NA	0.00739	NA	NA	NA	NA	NA
ENSG00000203896.10	0.00835	NA	0.00866	0.00819	0.0075	0.00862	0.00893	0.00857	0.00815	0.00867	0.00839	NA	0.00781	0.00822	0.00867	NA	0.00866	NA	NA	0.00834	0.00882	0.00898	0.0079	0.00814	0.00833	NA	0.00842	0.00862	0.00764	0.00848	NA	NA	0.00886	0.00937	NA
ENSG00000203908.4	0.00851	NA	0.00846	0.00832	0.0084	NA	0.00844	0.00838	0.00859	0.00852	0.00857	0.00852	0.00843	0.00847	0.00842	NA	0.00856	0.0084	NA	0.00855	0.00853	0.00846	0.0083	0.00853	0.00851	NA	0.0084	0.00845	0.00858	0.00859	NA	NA	0.0085	0.0085	NA
ENSG00000203952.10	0.00995	NA	0.00987	0.00997	0.00999	NA	NA	0.00996	NA	0.00966	0.00938	NA	0.00955	0.00998	0.00988	NA	NA	0.00993	NA	0.00997	NA	0.00983	NA	0.01	0.00994	NA	0.01	0.00983	0.00997	0.00897	NA	NA	NA	NA	NA
ENSG00000204195.4	0.00887	NA	0.00756	0.00292	0.00748	0.00696	0.00782	0.00384	0.00725	0.00496	0.00662	0.00289	0.00723	0.00624	0.00504	NA	0.00725	0.00596	NA	0.0032	0.00285	0.00597	0.0083	0.00738	0.00675	NA	0.00856	0.00701	0.00772	0.00539	NA	NA	0.0067	0.00673	NA
ENSG00000204220.12	0.00429	NA	0.00796	0.00773	0.0071	NA	0.00612	0.00372	NA	0.00671	0.00693	0.00717	0.00401	0.00655	0.00612	NA	NA	0.00626	NA	0.00579	0.00731	NA	0.00646	0.00891	0.00859	NA	0.00491	0.00768	0.00858	0.00421	NA	NA	0.00587	0.00745	NA
ENSG00000204227.5	0.00862	NA	0.00873	0.00788	0.00899	NA	0.00957	0.00926	0.00951	0.00938	0.00988	0.00911	0.00961	0.00986	0.00981	NA	NA	0.00985	NA	0.0096	0.00983	0.00963	0.00933	NA	0.00972	NA	0.00959	0.00931	0.00987	0.00834	NA	NA	NA	NA	NA
ENSG00000204228.4	0.00907	NA	0.01001	0.00964	0.00982	0.00995	0.01001	0.00947	0.0098	0.01001	0.00974	0.00877	0.00914	0.00917	0.00875	NA	0.00866	0.00942	NA	0.0093	0.00934	0.00917	0.00848	0.00914	0.00955	NA	0.00893	0.0095	0.00987	0.00978	NA	NA	0.00961	0.00932	NA
ENSG00000204278.14	0.00969	NA	0.00997	0.00978	0.00998	NA	0.00991	0.00996	0.00967	0.00977	0.00997	0.01	0.00996	0.01	0.00985	NA	0.01	0.00998	NA	0.00985	0.00989	0.00992	0.00996	0.00975	0.00984	NA	0.00982	0.00994	0.00961	0.00977	NA	NA	0.00969	0.01001	NA
ENSG00000204287.14	0.00989	NA	0.00931	0.00978	0.00951	NA	0.00921	0.00902	0.00923	0.00939	0.00876	0.00822	0.00983	0.00974	0.00911	NA	0.00823	0.00941	NA	0.00979	0.00935	0.00798	0.00932	0.00856	0.00829	NA	0.00861	0.00889	0.00881	0.00989	NA	NA	0.00993	NA	NA
ENSG00000204308.8	0.01	NA	0.00847	0.00844	0.01	NA	0.00813	0.01	0.00894	0.01	0.01	0.01	0.01	0.01	0.01	NA	0.00851	0.01	NA	0.00937	0.01	0.01	0.01	0.01	0.01	NA	0.01	0.00853	0.01	0.00804	NA	NA	0.01	NA	NA
ENSG00000204323.5	0.0099	NA	NA	NA	0.00985	NA	NA	0.00928	0.00998	NA	NA	NA	0.0094	NA	NA	NA	0.00992	NA	NA	NA	NA	NA	NA	NA	0.00991	NA	NA	NA	0.00987	0.00988	NA	NA	NA	NA	NA
ENSG00000204424.10	0.00872	NA	0.00875	0.00767	0.00765	NA	0.00958	0.00767	0.00767	0.00772	0.00786	0.00803	0.00759	0.0096	0.00757	NA	0.00957	0.00885	NA	0.00754	0.00879	0.00781	0.00767	0.00783	0.0077	NA	0.00878	0.0078	0.00886	0.00879	NA	NA	0.0075	0.00766	NA
ENSG00000204444.11	0.00945	NA	0.00978	0.00921	0.00958	NA	0.00894	0.00962	0.00926	0.00892	0.0083	0.00972	0.00905	0.00948	0.00881	NA	NA	0.00924	NA	0.00973	0.00954	0.0084	0.00945	0.00903	0.00903	NA	0.00955	0.00826	0.00966	0.00947	NA	NA	0.0094	NA	NA
ENSG00000204472.13	0.00667	NA	0.00586	0.00544	0.00364	NA	0.00406	0.00771	0.008	0.0084	0.00831	0.00624	0.00524	0.00462	0.007	NA	0.00505	0.00474	NA	0.00782	0.00345	0.00619	0.00599	0.00559	0.00401	NA	0.008	0.00614	0.00426	0.00556	NA	NA	0.00472	0.0081	NA
ENSG00000204532.9	0.00889	NA	0.00919	0.00914	0.0093	NA	0.00893	0.00892	0.00943	0.00882	0.00917	0.00932	0.00922	0.00918	0.0092	NA	0.00921	0.00951	NA	0.00924	0.00954	0.00954	0.00959	0.0089	0.00887	NA	0.00888	0.00928	0.00891	0.00894	NA	NA	0.00889	NA	NA
ENSG00000204544.5	0.00949	NA	0.00968	0.00976	0.00952	NA	0.00977	0.00954	0.00968	0.00937	0.00968	0.0097	0.00959	0.00959	0.00959	NA	0.00963	0.00953	NA	0.00954	0.00955	0.0096	0.00984	0.00945	0.00985	NA	0.00962	0.00955	0.0097	0.00957	NA	NA	0.00955	NA	NA
ENSG00000204568.12	0.00918	NA	0.00834	0.00976	0.00905	0.00865	0.00907	0.00866	0.00967	0.00968	0.00966	0.00936	0.00942	0.00986	0.00972	NA	0.00929	0.00892	NA	0.00986	0.00989	0.00914	0.0091	0.00952	0.00942	NA	0.00912	0.00929	0.00963	0.00944	NA	NA	0.00898	0.00966	NA
ENSG00000204576.12	0.00979	NA	0.00999	NA	0.00976	NA	0.00986	0.00992	NA	0.00995	NA	0.0099	0.00999	0.00996	NA	NA	NA	0.00993	NA	0.00998	NA	0.00976	NA	NA	0.01	NA	NA	NA	NA	0.01001	NA	NA	NA	NA	NA
ENSG00000204610.14	0.00977	NA	0.00986	0.00989	0.00978	NA	NA	0.00961	NA	0.00997	0.00981	NA	0.00964	NA	NA	NA	NA	0.00983	NA	0.00943	NA	0.00998	NA	NA	0.00963	NA	NA	0.00999	0.00968	0.00997	NA	NA	0.00971	NA	NA
ENSG00000204701.3	0.01001	NA	0.00997	0.01001	0.00986	NA	0.00991	0.00977	NA	0.00969	NA	NA	0.0098	NA	0.00978	NA	NA	0.0098	NA	0.00986	NA	0.00989	NA	0.00981	NA	NA	NA	0.0099	NA	NA	NA	NA	0.00985	NA	NA
ENSG00000204710.3	0.00887	NA	0.00878	0.00799	0.00877	NA	0.00919	0.00844	0.00739	0.00807	0.00874	0.008	0.00807	0.00903	0.00804	NA	0.00915	0.00885	NA	0.00743	0.00839	0.00885	0.00923	0.00799	0.00909	NA	0.00766	0.00875	0.00801	0.00804	NA	NA	0.00794	NA	NA
ENSG00000204859.13	0.00972	NA	NA	0.00961	0.00878	NA	0.00938	0.00934	NA	0.00974	0.00952	0.00934	0.00951	NA	0.0093	NA	NA	0.00906	NA	0.00943	0.00892	0.00944	0.00963	0.00921	0.00891	NA	0.00963	0.00938	0.00954	0.0092	NA	NA	0.00932	NA	NA
ENSG00000204922.5	0.00982	NA	0.00979	NA	NA	NA	0.00962	NA	NA	NA	NA	NA	NA	NA	0.00986	NA	NA	0.00986	NA	0.00994	0.00969	NA	NA	0.00984	NA	NA	NA	0.00985	0.00978	0.00985	NA	NA	NA	NA	NA
ENSG00000205089.8	0.0098	NA	NA	NA	NA	NA	0.00968	0.00998	0.00983	0.00972	NA	0.00975	0.00959	0.00933	NA	NA	NA	NA	NA	0.00994	NA	0.00995	0.00974	0.00967	0.0097	NA	0.00993	NA	0.00989	0.00991	NA	NA	0.00958	NA	NA
ENSG00000205155.8	0.00503	NA	0.00652	0.00642	0.00635	NA	0.00607	0.00739	0.00429	0.00441	0.00679	0.00717	0.00682	0.00427	0.00645	NA	0.00687	0.0078	NA	0.00636	0.00684	0.00833	0.00708	0.00702	0.00775	NA	0.00717	0.00479	0.00456	0.00732	NA	NA	0.00572	NA	NA
ENSG00000205279.9	0.00903	NA	NA	0.00809	0.0097	NA	NA	NA	0.00837	NA	0.00935	0.00967	NA	0.00942	NA	NA	NA	0.00898	NA	NA	NA	0.00923	0.00962	NA	NA	NA	NA	NA	0.00813	NA	NA	NA	NA	NA	NA
ENSG00000205358.4	0.00865	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00806	0.00846	NA	0.00848	0.00855	NA	NA	NA	NA	NA	NA	0.0081	0.00847	NA	0.0084	NA	NA	0.00844	0.00884	NA	NA	NA	NA	NA	NA
ENSG00000205362.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205542.11	NA	NA	NA	0.00696	NA	NA	0.00531	0.00752	NA	0.00476	0.00533	NA	NA	0.0073	0.00598	NA	0.00651	0.006	NA	0.00736	0.00546	0.00323	0.00386	0.00216	0.00455	NA	0.00717	0.00804	0.00599	0.0021	NA	NA	0.003	NA	NA
ENSG00000205669.4	0.00977	NA	0.00846	0.00954	NA	NA	0.00973	0.00988	NA	0.00912	NA	NA	0.00917	NA	0.00971	NA	0.00983	0.00987	NA	0.00953	NA	0.00986	NA	0.00997	0.00994	NA	0.00988	0.00896	0.00976	NA	NA	NA	0.00996	0.0092	NA
ENSG00000205710.4	NA	NA	NA	NA	0.00991	NA	0.00957	NA	NA	0.00965	NA	0.00964	NA	NA	NA	NA	0.00955	0.00977	NA	NA	NA	0.00983	0.0095	NA	0.00955	NA	NA	NA	0.00959	NA	NA	NA	0.00958	0.00976	NA
ENSG00000205857.2	0.00861	NA	0.0097	0.008	0.00937	NA	0.00871	0.00761	0.00846	0.00961	0.0097	0.008	0.00891	0.00919	0.00955	NA	0.00914	0.00806	NA	0.00825	0.00852	0.00921	0.0085	0.00907	0.00902	NA	0.00892	0.00926	0.00947	0.00985	NA	NA	0.00858	NA	NA
ENSG00000206262.9	0.00992	NA	0.00991	0.00996	0.00977	NA	NA	NA	0.00997	0.00998	NA	0.00996	0.00985	NA	0.00984	NA	NA	0.00988	NA	0.00932	0.00997	0.00993	NA	NA	NA	NA	0.00989	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000211445.13	0.00936	NA	0.00861	0.00936	0.00897	NA	0.00978	0.00977	NA	0.00925	0.00938	0.00966	0.00945	0.00948	0.00981	NA	0.00949	NA	NA	0.00951	0.00961	NA	0.00888	NA	0.00942	NA	0.0095	0.00979	0.00947	0.0096	NA	NA	0.00986	NA	NA
ENSG00000211450.11	0.00808	NA	0.00868	0.00703	NA	NA	0.00744	NA	NA	NA	0.00803	0.00782	0.00637	0.00825	0.00881	NA	0.00763	NA	NA	NA	0.00818	NA	0.00783	0.00705	NA	NA	0.00798	0.00813	0.00866	0.00844	NA	NA	NA	0.00871	NA
ENSG00000213145.10	0.00785	NA	0.00819	0.00901	0.00874	0.0088	0.0092	NA	NA	0.008	0.00774	0.00919	0.00644	0.00889	0.00896	NA	0.00839	0.00886	NA	0.00589	0.00707	0.00863	0.00519	NA	0.00743	NA	0.00849	0.00818	0.00894	0.00869	NA	NA	NA	0.00807	NA
ENSG00000213199.8	0.00905	NA	0.00838	0.00923	0.00984	NA	0.00915	0.00878	NA	0.00919	0.00963	0.00876	0.00976	0.00952	0.00953	NA	0.00894	0.00948	NA	0.00934	0.0095	0.00978	0.00879	0.00953	0.00907	NA	0.00939	0.00967	0.00944	0.00953	NA	NA	0.00944	NA	NA
ENSG00000213203.3	0.00994	NA	NA	0.01	0.00997	NA	0.00997	NA	NA	NA	NA	0.00998	NA	NA	0.00996	NA	0.00998	NA	NA	NA	NA	NA	NA	0.00998	NA	NA	NA	0.00994	NA	NA	NA	NA	0.00997	NA	NA
